# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace"
S     49804  5505681  1615708387    85207983  1611266058           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  5505680  1615708387    57207089  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7984  5505682  1615708387   117209005  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  5505683  1615708387   149210025  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  5505684  1615708387   161210408  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  5505685  1615708387   205211811  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  5505686  1615708387   241212960  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32566  5505687  1615708387   249213216  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     43455  5505688  1615708387   269213855  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  5505689  1615913951     3685061  1615913951     3685061 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  5505690  1615708387   349216407  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  5505691  1615708387   361216790  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  5505692  1615708387   373217174  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  5505693  1615708387   405218195  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  5505694  1615708387   425218832  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  5505695  1615708387   449219598  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     11247  5505696  1615708387   469220236  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  5505697  1615708387   489220875  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  5505698  1615708387   497221129  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  5505699  1615708387   525222024  1610732434           0 "/home/merl/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  5505126  1615710007   888812967  1610265238   324322900 "/home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S       792  5505617  1617367550   416564689  1617367550   416564689 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549  5505618  1615708386   325183730  1610791464           0 "/home/merl/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1510  5505616  1617361976   910455178  1617361976   910455178 "/home/merl/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       613  5505619  1615708386   325183730  1611263420           0 "/home/merl/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      3684  5505700  1615708387   537222406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  5505701  1615708387   569223427  1610912374           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1084  5505702  1615710057   646395889  1615710057   646395889 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  5505703  1615708387   613224831  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  5505704  1615708387   637225597  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  5505705  1615708387   645225852  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  5505706  1615708387   681227001  1613564616           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  5505707  1615708387   701227639  1613564502           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  5505708  1615708387   705227767  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  5505709  1615708387   725228406  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  5505710  1615708387   745229043  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  5505711  1615708387   769229809  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  5505712  1615708387   801230830  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  5505713  1615708387   805230958  1610732434           0 "/home/merl/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  5505761  1615708388   625257124  1611854006           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  5505763  1615708388   645257762  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  5505775  1616311000   602982410  1616311000   602982410 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  5505776  1615708388   857264527  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  5505777  1615708388   881265293  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  5505778  1615708388   889265550  1610990050           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  5505779  1616253760    10342479  1616253760    10342479 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  5505772  1615708388   789262357  1613563488           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  5505773  1615731170   866143985  1615731170   866143985 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  5505774  1615708388   833263762  1613564474           0 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  5505782  1615712739   948691280  1615712739   948691280 "/home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747  5505716  1615708387   837231979  1614945102   961701000 "/home/merl/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  5505743  1615708388   437251125  1610990050           0 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  5505744  1616690871   602465883  1616690871   602465883 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  5637677  1616152310   285068370  1610990051   410148234 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  5637674  1616682028   899607474  1616682028   899607474 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  5637676  1616152310   285068370  1613122056   599266081 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90598  5637678  1617109432   279175749  1617109432   279175749 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  5637675  1616153138   953129746  1616153138   953129746 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3873  5505570  1616153169   353920278  1616153169   353920278 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    752819  5767204  1617368822   538451000  1617368822   538451000 "obj_dir/VAzadi_top_verilator.cpp"
T    266302  5767199  1617368822   458448713  1617368822   458448713 "obj_dir/VAzadi_top_verilator.h"
T      2219  5767222  1617368822   618453285  1617368822   618453285 "obj_dir/VAzadi_top_verilator.mk"
T    563924  5767205  1617368822   554451456  1617368822   554451456 "obj_dir/VAzadi_top_verilator__1.cpp"
T    702917  5767201  1617368822   498449856  1617368822   498449856 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    689843  5767206  1617368822   570451914  1617368822   570451914 "obj_dir/VAzadi_top_verilator__2.cpp"
T    685501  5767202  1617368822   514450313  1617368822   514450313 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    786321  5767207  1617368822   586452371  1617368822   586452371 "obj_dir/VAzadi_top_verilator__3.cpp"
T    459590  5767203  1617368822   522450542  1617368822   522450542 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    503899  5767208  1617368822   598452713  1617368822   598452713 "obj_dir/VAzadi_top_verilator__4.cpp"
T       717  5767189  1617368822   158440138  1617368822   158440138 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  5767188  1617368822   158440138  1617368822   158440138 "obj_dir/VAzadi_top_verilator__Dpi.h"
T   1047296  5767200  1617368822   482449399  1617368822   482449399 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45422  5767186  1617368822   158440138  1617368822   158440138 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13288  5767187  1617368822   158440138  1617368822   158440138 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1033062  5767195  1617368822   338445283  1617368822   338445283 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1100942  5767196  1617368822   366446084  1617368822   366446084 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T    966837  5767191  1617368822   262443110  1617368822   262443110 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1034215  5767197  1617368822   386446655  1617368822   386446655 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1056482  5767192  1617368822   290443911  1617368822   290443911 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T       737  5767198  1617368822   386446655  1617368822   386446655 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T    974220  5767193  1617368822   310444483  1617368822   310444483 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T     38051  5767194  1617368822   310444483  1617368822   310444483 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3479084  5767190  1617368822   234442311  1617368822   234442311 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T      7463  5767223  1617368822   618453285  1617368822   618453285 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1617368822   618453285  1617368822   618453285 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      2637  5767221  1617368822   618453285  1617368822   618453285 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  5767214  1617368822   602452829  1617368822   602452829 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  5767212  1617368822   602452829  1617368822   602452829 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  5767213  1617368822   602452829  1617368822   602452829 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  5767217  1617368822   606452942  1617368822   606452942 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  5767215  1617368822   606452942  1617368822   606452942 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  5767216  1617368822   606452942  1617368822   606452942 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T    220527  5767220  1617368822   618453285  1617368822   618453285 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz16_RDz16.cpp"
T     27300  5767218  1617368822   606452942  1617368822   606452942 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz16_RDz16.h"
T    338442  5767219  1617368822   614453171  1617368822   614453171 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz16_RDz16__Slow.cpp"
T     78785  5767211  1617368822   602452829  1617368822   602452829 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9479  5767209  1617368822   598452713  1617368822   598452713 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     75992  5767210  1617368822   602452829  1617368822   602452829 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
